숫자,코드
"(1, 1)",10a
"(1, 2)",10b
"(1, 3)",10c
"(1, 4)",10d
"(1, 5)",10e
"(1, 6)",10f
"(1, 7)",10g
"(1, 8)",10h
"(1, 9)",10i
"(1, 10)",n10_01
"(1, 11)",n10_03
"(1, 12)",10j
"(1, 13)",10k
"(1, 14)",10l
"(1, 15)",10m
"(1, 16)",10n
"(2, 1)",21a
"(2, 2)",21k
"(2, 3)",21i
"(2, 4)",n21_01
"(2, 5)",n21_02
"(2, 6)",n21_03
"(2, 7)",21u
"(2, 8)",s21d
"(2, 9)",21f
"(2, 10)",n21_05
"(2, 11)",n21_06
"(2, 12)",n21_07
"(2, 13)",21e
"(2, 14)",21g
"(2, 15)",n21_10
"(2, 16)",n21_01
"(2, 17)",21b
"(2, 18)",21c
"(2, 19)",21h
"(2, 20)",n21_13
"(2, 21)",n21_12
"(2, 22)",n21_15
"(2, 23)",n21_16
"(2, 24)",n21_17
"(2, 25)",21w
"(2, 26)",21v
"(2, 27)",n21_19
"(2, 28)",21j
"(2, 29)",21l
"(2, 30)",21n
"(2, 31)",21o
"(2, 32)",21p
"(2, 33)",21r
"(2, 34)",33e
"(2, 35)",33k
"(2, 36)",33d
"(2, 37)",n22_05
"(2, 38)",22j
"(2, 39)",s22g
"(2, 40)",n22_04
"(2, 41)",n22_06
"(2, 42)",n22_07
"(2, 43)",22b
"(2, 44)",22c
"(2, 45)",22h
"(2, 46)",n22_02
"(2, 47)",n22_03
"(2, 48)",22d
"(2, 49)",22e
"(2, 50)",22f
"(2, 51)",22i
"(2, 52)",22k
"(2, 53)",22l
"(3, 1)",31a
"(3, 2)",31b
"(3, 3)",n31_01
"(3, 4)",31d
"(3, 5)",31c
"(3, 6)",31j
"(3, 7)",31e
"(3, 8)",31h
"(3, 9)",31f
"(3, 10)",31g
"(3, 11)",31i
"(3, 12)",31k
"(3, 13)",31m
"(3, 14)",31l
"(3, 15)",31n
"(3, 16)",n31_04
"(3, 17)",31o
"(3, 18)",n31_03
"(3, 19)",31p
"(3, 20)",n31_02
"(3, 21)",31q
"(3, 22)",31r
"(3, 23)",31s
"(3, 24)",31t
"(3, 25)",32b
"(3, 26)",32i
"(3, 27)",n21_20
"(3, 28)",32c
"(3, 29)",32d
"(3, 30)",21m
"(3, 31)",21s
"(3, 32)",32e
"(3, 33)",32g
"(3, 34)",n32_02
"(3, 35)",32f
"(3, 36)",32k
"(3, 37)",32l
"(3, 38)",n32_09
"(3, 39)",32h
"(3, 40)",n32_03
"(3, 41)",32m
"(3, 42)",n32_04
"(3, 43)",n32_10
"(3, 44)",n32_11
"(3, 45)",32n
"(3, 46)",n33_05
"(3, 47)",n33_06
"(3, 48)",n33_04
"(3, 49)",21t
"(3, 50)",33h
"(3, 51)",n32_13
"(3, 52)",32u
"(3, 53)",32j
"(3, 54)",n32_05
"(3, 55)",n32_12
"(3, 56)",33f
"(3, 57)",21q
"(3, 58)",32o
"(3, 59)",32p
"(3, 60)",32q
"(3, 61)",32r
"(3, 62)",32s
"(3, 63)",32t
"(3, 64)",n32_06
"(3, 65)",n32_07
"(3, 66)",33b
"(3, 67)",n33_01
"(3, 68)",n33_02
"(3, 69)",n32_14
"(3, 70)",33g
"(3, 71)",33j
"(3, 72)",33c
"(3, 73)",33i
"(3, 74)",33l
"(3, 75)",33m
"(4, 1)",41a
"(4, 2)",41b
"(4, 3)",41c
"(4, 4)",n41_01
"(4, 5)",41d
"(4, 6)",41e
"(4, 7)",n41_02
"(4, 8)",41f
"(4, 9)",n41_03
"(4, 10)",41g
"(4, 11)",41h
"(4, 12)",n41_04
"(4, 13)",42b
"(4, 14)",42c
"(4, 15)",42d
"(4, 16)",42e
"(4, 17)",42f
"(4, 18)",n42_02
"(4, 19)",42g
"(4, 20)",42h
"(4, 21)",42i
"(4, 22)",42j
"(4, 23)",n42_01
"(4, 24)",n42_03
"(5, 1)",51a
"(5, 2)",51b
"(5, 3)",51c
"(5, 4)",51d
"(5, 5)",51e
"(5, 6)",n51_04
"(5, 7)",51f
"(5, 8)",n51_05
"(5, 9)",51g
"(5, 10)",n51_14
"(5, 11)",51h
"(5, 12)",n51_02
"(5, 13)",51j
"(5, 14)",n51_01
"(5, 15)",n51_13
"(5, 16)",n51_08
"(5, 17)",n51_11
"(5, 18)",n51_12
"(5, 19)",n51_03
"(5, 20)",51k
"(5, 21)",n51_10
"(5, 22)",n51_09
"(5, 23)",n51_06
"(5, 24)",51i
"(5, 25)",52b
"(5, 26)",52c
"(5, 27)",52d
"(5, 28)",52e
"(5, 29)",52f
"(5, 30)",52g
"(5, 31)",52h
"(5, 32)",52i
"(5, 33)",52j
"(5, 34)",52l
"(5, 35)",n52_02
"(5, 36)",52m
"(5, 37)",52n
"(5, 38)",52o
"(5, 39)",n52_01
"(5, 40)",52p
"(5, 41)",52q
"(5, 42)",52r
"(5, 43)",n52_03
"(5, 44)",52k
"(6, 1)",62a
"(6, 2)",61b
"(6, 3)",61c
"(6, 4)",61d
"(6, 5)",61e
"(6, 6)",61f
"(6, 7)",n61_01
"(6, 8)",n61_02
"(6, 9)",62b
"(6, 10)",6d2
"(6, 11)",62c
"(6, 12)",62d
"(6, 13)",62i
"(6, 14)",62e
"(6, 15)",62f
"(6, 16)",62n
"(6, 17)",62g
"(6, 18)",n62_05
"(6, 19)",62h
"(6, 20)",6a2
"(6, 21)",62j
"(6, 22)",62l
"(6, 23)",62q
"(6, 24)",62s
"(6, 25)",62t
"(6, 26)",6b2
"(6, 27)",n62_09
"(6, 28)",62o
"(6, 29)",62y
"(6, 30)",n62_02
"(6, 31)",n62_08
"(6, 32)",6c2
"(6, 33)",n62_03
"(6, 34)",n62_04
"(6, 35)",n62_06
"(6, 36)",n62_07
"(6, 37)",n62_10
"(6, 38)",62u
"(6, 39)",62x
"(6, 40)",62v
"(6, 41)",62m
"(6, 42)",62p
"(6, 43)",n62_11
"(6, 44)",62w
"(6, 45)",62k
"(6, 46)",62r
"(6, 47)",n73_01
"(7, 1)",71a
"(7, 2)",71b
"(7, 3)",n71_01
"(7, 4)",n71_02
"(7, 5)",71e
"(7, 6)",71h
"(7, 7)",71c
"(7, 8)",71g
"(7, 9)",71f
"(7, 10)",71d
"(7, 11)",71i
"(7, 12)",71j
"(7, 13)",71k
"(7, 14)",n71_04
"(7, 15)",72e
"(7, 16)",72b
"(7, 17)",72c
"(7, 18)",n72_01
"(7, 19)",72f
"(7, 20)",72g
"(7, 21)",n72_02
"(7, 22)",72d
"(7, 23)",
"(7, 24)",73c
"(7, 25)",73q
"(7, 26)",73d
"(7, 27)",n73_06
"(7, 28)",73p
"(7, 29)",73b
"(7, 30)",73f
"(7, 31)",73l
"(7, 32)",n73_03
"(7, 33)",73s
"(7, 34)",73e
"(7, 35)",73g
"(7, 36)",73h
"(7, 37)",73i
"(7, 38)",73j
"(7, 39)",73k
"(7, 40)",n73_02
"(7, 41)",n73_05
"(7, 42)",73m
"(7, 43)",73n
"(7, 44)",62z
"(7, 45)",73o
"(7, 46)",73r
"(8, 1)",81a
"(8, 2)",81b
"(8, 3)",81c
"(8, 4)",81d
"(8, 5)",81e
"(8, 6)",82a
